destination,region,period,year,month,avg_score,review_count,pct_positive,pct_negative
Barcelona,Cataluña,2024-06,2024,6,1.3,1,0.0,100.0
Barcelona,Cataluña,2024-07,2024,7,2.38,6,33.33,66.67
Barcelona,Cataluña,2024-08,2024,8,3.47,7,57.14,28.57
Barcelona,Cataluña,2024-09,2024,9,2.23,9,11.11,66.67
Barcelona,Cataluña,2024-10,2024,10,2.28,6,0.0,66.67
Barcelona,Cataluña,2024-11,2024,11,2.62,4,0.0,25.0
Barcelona,Cataluña,2024-12,2024,12,2.48,10,20.0,60.0
Barcelona,Cataluña,2025-01,2025,1,3.12,6,33.33,50.0
Barcelona,Cataluña,2025-02,2025,2,2.22,8,0.0,62.5
Barcelona,Cataluña,2025-03,2025,3,2.55,10,30.0,60.0
Barcelona,Cataluña,2025-04,2025,4,3.33,3,33.33,0.0
Barcelona,Cataluña,2025-05,2025,5,2.67,6,16.67,33.33
Barcelona,Cataluña,2025-06,2025,6,3.32,4,25.0,25.0
Barcelona,Cataluña,2025-07,2025,7,3.1,3,33.33,33.33
Barcelona,Cataluña,2025-08,2025,8,2.3,9,22.22,77.78
Barcelona,Cataluña,2025-09,2025,9,2.71,7,28.57,57.14
Barcelona,Cataluña,2025-10,2025,10,2.65,8,12.5,37.5
Barcelona,Cataluña,2025-11,2025,11,2.29,7,14.29,71.43
Barcelona,Cataluña,2025-12,2025,12,2.26,7,14.29,71.43
Barcelona,Cataluña,2026-01,2026,1,2.28,6,0.0,83.33
Barcelona,Cataluña,2026-02,2026,2,2.05,4,25.0,75.0
Barcelona,Cataluña,2026-03,2026,3,3.2,3,33.33,33.33
Barcelona,Cataluña,2026-04,2026,4,2.15,6,0.0,66.67
Barcelona,Cataluña,2026-05,2026,5,2.41,7,14.29,57.14
Barcelona,Cataluña,2026-06,2026,6,3.29,8,50.0,25.0
Costa Brava,Cataluña,2024-06,2024,6,1.57,3,0.0,100.0
Costa Brava,Cataluña,2024-07,2024,7,2.48,5,20.0,60.0
Costa Brava,Cataluña,2024-08,2024,8,2.94,5,40.0,40.0
Costa Brava,Cataluña,2024-09,2024,9,2.66,9,33.33,55.56
Costa Brava,Cataluña,2024-10,2024,10,2.98,5,40.0,40.0
Costa Brava,Cataluña,2024-11,2024,11,2.23,3,0.0,33.33
